polls	polls-module.html
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.list_peer_review_assignments	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#list_peer_review_assignments
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.baseUrlgroups	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#baseUrlgroups
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.list_assignments	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#list_assignments
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.list_custom_column_entries	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#list_custom_column_entries
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.modules_csv	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#modules_csv
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.students_in_course	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#students_in_course
polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group.log_file	polls.src.Canvas.canvas.augment_list_of_students_in_course_with_group-module.html#log_file
polls.src.Canvas.canvas.augument_gradebook	polls.src.Canvas.canvas.augument_gradebook-module.html
polls.src.Canvas.canvas.augument_gradebook.main	polls.src.Canvas.canvas.augument_gradebook-module.html#main
polls.src.Canvas.canvas.augument_gradebook.log_file	polls.src.Canvas.canvas.augument_gradebook-module.html#log_file
polls.src.Canvas.canvas.augument_gradebook.write_to_log	polls.src.Canvas.canvas.augument_gradebook-module.html#write_to_log
polls.src.Canvas.canvas.augument_list_students_in_course	polls.src.Canvas.canvas.augument_list_students_in_course-module.html
polls.src.Canvas.canvas.augument_list_students_in_course.main	polls.src.Canvas.canvas.augument_list_students_in_course-module.html#main
polls.src.Canvas.canvas.augument_list_students_in_course.log_file	polls.src.Canvas.canvas.augument_list_students_in_course-module.html#log_file
polls.src.Canvas.canvas.augument_list_students_in_course.write_to_log	polls.src.Canvas.canvas.augument_list_students_in_course-module.html#write_to_log
polls.src.Canvas.canvas.ccreate	polls.src.Canvas.canvas.ccreate-module.html
polls.src.Canvas.canvas.ccreate.details_of_external_tools_for_course	polls.src.Canvas.canvas.ccreate-module.html#details_of_external_tools_for_course
polls.src.Canvas.canvas.ccreate.main	polls.src.Canvas.canvas.ccreate-module.html#main
polls.src.Canvas.canvas.ccreate.canvas	polls.src.Canvas.canvas.ccreate-module.html#canvas
polls.src.Canvas.canvas.ccreate.configuration	polls.src.Canvas.canvas.ccreate-module.html#configuration
polls.src.Canvas.canvas.ccreate.list_external_tools_for_course	polls.src.Canvas.canvas.ccreate-module.html#list_external_tools_for_course
polls.src.Canvas.canvas.ccreate.header	polls.src.Canvas.canvas.ccreate-module.html#header
polls.src.Canvas.canvas.ccreate.get_course_page	polls.src.Canvas.canvas.ccreate-module.html#get_course_page
polls.src.Canvas.canvas.ccreate.create_course_page	polls.src.Canvas.canvas.ccreate-module.html#create_course_page
polls.src.Canvas.canvas.ccreate.baseUrl	polls.src.Canvas.canvas.ccreate-module.html#baseUrl
polls.src.Canvas.canvas.ccreate.put_course_page	polls.src.Canvas.canvas.ccreate-module.html#put_course_page
polls.src.Canvas.canvas.ccreate.log_file	polls.src.Canvas.canvas.ccreate-module.html#log_file
polls.src.Canvas.canvas.ccreate.access_token	polls.src.Canvas.canvas.ccreate-module.html#access_token
polls.src.Canvas.canvas.ccreate.write_to_log	polls.src.Canvas.canvas.ccreate-module.html#write_to_log
polls.src.Canvas.canvas.cdel	polls.src.Canvas.canvas.cdel-module.html
polls.src.Canvas.canvas.cdel.header	polls.src.Canvas.canvas.cdel-module.html#header
polls.src.Canvas.canvas.cdel.write_to_log	polls.src.Canvas.canvas.cdel-module.html#write_to_log
polls.src.Canvas.canvas.cdel.canvas	polls.src.Canvas.canvas.cdel-module.html#canvas
polls.src.Canvas.canvas.cdel.list_external_tools_for_course	polls.src.Canvas.canvas.cdel-module.html#list_external_tools_for_course
polls.src.Canvas.canvas.cdel.get_course_page	polls.src.Canvas.canvas.cdel-module.html#get_course_page
polls.src.Canvas.canvas.cdel.baseUrl	polls.src.Canvas.canvas.cdel-module.html#baseUrl
polls.src.Canvas.canvas.cdel.main	polls.src.Canvas.canvas.cdel-module.html#main
polls.src.Canvas.canvas.cdel.details_of_external_tools_for_course	polls.src.Canvas.canvas.cdel-module.html#details_of_external_tools_for_course
polls.src.Canvas.canvas.cdel.del_course_page	polls.src.Canvas.canvas.cdel-module.html#del_course_page
polls.src.Canvas.canvas.cdel.configuration	polls.src.Canvas.canvas.cdel-module.html#configuration
polls.src.Canvas.canvas.cdel.access_token	polls.src.Canvas.canvas.cdel-module.html#access_token
polls.src.Canvas.canvas.cdel.create_course_page	polls.src.Canvas.canvas.cdel-module.html#create_course_page
polls.src.Canvas.canvas.cdel.put_course_page	polls.src.Canvas.canvas.cdel-module.html#put_course_page
polls.src.Canvas.canvas.cdel.log_file	polls.src.Canvas.canvas.cdel-module.html#log_file
polls.src.Canvas.canvas.cget	polls.src.Canvas.canvas.cget-module.html
polls.src.Canvas.canvas.cget.details_of_external_tools_for_course	polls.src.Canvas.canvas.cget-module.html#details_of_external_tools_for_course
polls.src.Canvas.canvas.cget.main	polls.src.Canvas.canvas.cget-module.html#main
polls.src.Canvas.canvas.cget.canvas	polls.src.Canvas.canvas.cget-module.html#canvas
polls.src.Canvas.canvas.cget.configuration	polls.src.Canvas.canvas.cget-module.html#configuration
polls.src.Canvas.canvas.cget.list_external_tools_for_course	polls.src.Canvas.canvas.cget-module.html#list_external_tools_for_course
polls.src.Canvas.canvas.cget.header	polls.src.Canvas.canvas.cget-module.html#header
polls.src.Canvas.canvas.cget.get_course_page	polls.src.Canvas.canvas.cget-module.html#get_course_page
polls.src.Canvas.canvas.cget.baseUrl	polls.src.Canvas.canvas.cget-module.html#baseUrl
polls.src.Canvas.canvas.cget.log_file	polls.src.Canvas.canvas.cget-module.html#log_file
polls.src.Canvas.canvas.cget.access_token	polls.src.Canvas.canvas.cget-module.html#access_token
polls.src.Canvas.canvas.cget.write_to_log	polls.src.Canvas.canvas.cget-module.html#write_to_log
polls.src.Canvas.canvas.cgetall	polls.src.Canvas.canvas.cgetall-module.html
polls.src.Canvas.canvas.cgetall.main	polls.src.Canvas.canvas.cgetall-module.html#main
polls.src.Canvas.canvas.cgetall.canvas	polls.src.Canvas.canvas.cgetall-module.html#canvas
polls.src.Canvas.canvas.cgetall.configuration	polls.src.Canvas.canvas.cgetall-module.html#configuration
polls.src.Canvas.canvas.cgetall.getall_course_pages	polls.src.Canvas.canvas.cgetall-module.html#getall_course_pages
polls.src.Canvas.canvas.cgetall.header	polls.src.Canvas.canvas.cgetall-module.html#header
polls.src.Canvas.canvas.cgetall.baseUrl	polls.src.Canvas.canvas.cgetall-module.html#baseUrl
polls.src.Canvas.canvas.cgetall.log_file	polls.src.Canvas.canvas.cgetall-module.html#log_file
polls.src.Canvas.canvas.cgetall.access_token	polls.src.Canvas.canvas.cgetall-module.html#access_token
polls.src.Canvas.canvas.cgetall.write_to_log	polls.src.Canvas.canvas.cgetall-module.html#write_to_log
polls.src.Canvas.canvas.cgetall.list_pages	polls.src.Canvas.canvas.cgetall-module.html#list_pages
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.unique_URLs	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#unique_URLs
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.canvas	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#canvas
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.configuration	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#configuration
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.compute_stats_for_pages_in_course	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#compute_stats_for_pages_in_course
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.header	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#header
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.unique_KTH_Play_URLs	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#unique_KTH_Play_URLs
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.baseUrl	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#baseUrl
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.log_file	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#log_file
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.access_token	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#access_token
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.write_to_log	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#write_to_log
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.main	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#main
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course.list_pages	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course-module.html#list_pages
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.compute_stats_for_pages_in_course	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#compute_stats_for_pages_in_course
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.header	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#header
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.write_to_log	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#write_to_log
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.canvas	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#canvas
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.baseUrl	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#baseUrl
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.main	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#main
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.unique_URLs	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#unique_URLs
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.get_course_syllabus	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#get_course_syllabus
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.configuration	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#configuration
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.list_pages	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#list_pages
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.get_assignments	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#get_assignments
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.unique_KTH_Play_URLs	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#unique_KTH_Play_URLs
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.access_token	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#access_token
polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3.log_file	polls.src.Canvas.canvas.compute_list_of_KTH_play_URLs_on_pages_in_course3-module.html#log_file
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.unique_URLs	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#unique_URLs
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.canvas	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#canvas
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.configuration	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#configuration
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.compute_stats_for_pages_in_course	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#compute_stats_for_pages_in_course
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.header	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#header
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.baseUrl	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#baseUrl
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.log_file	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#log_file
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.access_token	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#access_token
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.write_to_log	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#write_to_log
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.main	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#main
polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course.list_pages	polls.src.Canvas.canvas.compute_list_of_URLs_in_text_on_pages_in_course-module.html#list_pages
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.unique_URLs	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#unique_URLs
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.canvas	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#canvas
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.configuration	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#configuration
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.compute_stats_for_pages_in_course	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#compute_stats_for_pages_in_course
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.header	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#header
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.baseUrl	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#baseUrl
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.log_file	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#log_file
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.access_token	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#access_token
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.write_to_log	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#write_to_log
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.main	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#main
polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course.list_pages	polls.src.Canvas.canvas.compute_list_of_URLs_on_pages_in_course-module.html#list_pages
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.unique_words	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#unique_words
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.canvas	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#canvas
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.configuration	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#configuration
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.compute_stats_for_pages_in_course	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#compute_stats_for_pages_in_course
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.header	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#header
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.StopWords	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#StopWords
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.baseUrl	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#baseUrl
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.access_token	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#access_token
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.write_to_log	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#write_to_log
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.main	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#main
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.log_file	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#log_file
polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course.list_pages	polls.src.Canvas.canvas.compute_list_of_word_on_pages_in_course-module.html#list_pages
polls.src.Canvas.canvas.compute_stats_for_pages_in_course	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.compute_stats_for_pages_in_course	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#compute_stats_for_pages_in_course
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.canvas	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#canvas
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.configuration	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#configuration
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.header	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#header
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.baseUrl	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#baseUrl
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.log_file	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#log_file
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.access_token	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#access_token
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.write_to_log	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#write_to_log
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.main	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#main
polls.src.Canvas.canvas.compute_stats_for_pages_in_course.list_pages	polls.src.Canvas.canvas.compute_stats_for_pages_in_course-module.html#list_pages
polls.src.Canvas.canvas.cput	polls.src.Canvas.canvas.cput-module.html
polls.src.Canvas.canvas.cput.details_of_external_tools_for_course	polls.src.Canvas.canvas.cput-module.html#details_of_external_tools_for_course
polls.src.Canvas.canvas.cput.main	polls.src.Canvas.canvas.cput-module.html#main
polls.src.Canvas.canvas.cput.canvas	polls.src.Canvas.canvas.cput-module.html#canvas
polls.src.Canvas.canvas.cput.configuration	polls.src.Canvas.canvas.cput-module.html#configuration
polls.src.Canvas.canvas.cput.list_external_tools_for_course	polls.src.Canvas.canvas.cput-module.html#list_external_tools_for_course
polls.src.Canvas.canvas.cput.header	polls.src.Canvas.canvas.cput-module.html#header
polls.src.Canvas.canvas.cput.get_course_page	polls.src.Canvas.canvas.cput-module.html#get_course_page
polls.src.Canvas.canvas.cput.baseUrl	polls.src.Canvas.canvas.cput-module.html#baseUrl
polls.src.Canvas.canvas.cput.put_course_page	polls.src.Canvas.canvas.cput-module.html#put_course_page
polls.src.Canvas.canvas.cput.log_file	polls.src.Canvas.canvas.cput-module.html#log_file
polls.src.Canvas.canvas.cput.access_token	polls.src.Canvas.canvas.cput-module.html#access_token
polls.src.Canvas.canvas.cput.write_to_log	polls.src.Canvas.canvas.cput-module.html#write_to_log
polls.src.Canvas.canvas.create_proposal_gradebook_columns	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html
polls.src.Canvas.canvas.create_proposal_gradebook_columns.main	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html#main
polls.src.Canvas.canvas.create_proposal_gradebook_columns.configuration	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html#configuration
polls.src.Canvas.canvas.create_proposal_gradebook_columns.insert_column_name	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html#insert_column_name
polls.src.Canvas.canvas.create_proposal_gradebook_columns.header	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html#header
polls.src.Canvas.canvas.create_proposal_gradebook_columns.baseUrl	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html#baseUrl
polls.src.Canvas.canvas.create_proposal_gradebook_columns.log_file	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html#log_file
polls.src.Canvas.canvas.create_proposal_gradebook_columns.access_token	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html#access_token
polls.src.Canvas.canvas.create_proposal_gradebook_columns.modules_csv	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html#modules_csv
polls.src.Canvas.canvas.create_proposal_gradebook_columns.payload	polls.src.Canvas.canvas.create_proposal_gradebook_columns-module.html#payload
polls.src.Canvas.canvas.create_sections_in_course	polls.src.Canvas.canvas.create_sections_in_course-module.html
polls.src.Canvas.canvas.create_sections_in_course.header	polls.src.Canvas.canvas.create_sections_in_course-module.html#header
polls.src.Canvas.canvas.create_sections_in_course.write_to_log	polls.src.Canvas.canvas.create_sections_in_course-module.html#write_to_log
polls.src.Canvas.canvas.create_sections_in_course.payload	polls.src.Canvas.canvas.create_sections_in_course-module.html#payload
polls.src.Canvas.canvas.create_sections_in_course.baseUrl	polls.src.Canvas.canvas.create_sections_in_course-module.html#baseUrl
polls.src.Canvas.canvas.create_sections_in_course.sections_in_course	polls.src.Canvas.canvas.create_sections_in_course-module.html#sections_in_course
polls.src.Canvas.canvas.create_sections_in_course.create_sections_in_course	polls.src.Canvas.canvas.create_sections_in_course-module.html#create_sections_in_course
polls.src.Canvas.canvas.create_sections_in_course.delete_section_by_id	polls.src.Canvas.canvas.create_sections_in_course-module.html#delete_section_by_id
polls.src.Canvas.canvas.create_sections_in_course.configuration	polls.src.Canvas.canvas.create_sections_in_course-module.html#configuration
polls.src.Canvas.canvas.create_sections_in_course.main	polls.src.Canvas.canvas.create_sections_in_course-module.html#main
polls.src.Canvas.canvas.create_sections_in_course.access_token	polls.src.Canvas.canvas.create_sections_in_course-module.html#access_token
polls.src.Canvas.canvas.create_sections_in_course.modules_csv	polls.src.Canvas.canvas.create_sections_in_course-module.html#modules_csv
polls.src.Canvas.canvas.create_sections_in_course.students_in_course	polls.src.Canvas.canvas.create_sections_in_course-module.html#students_in_course
polls.src.Canvas.canvas.create_sections_in_course.log_file	polls.src.Canvas.canvas.create_sections_in_course-module.html#log_file
polls.src.Canvas.canvas.create_sections_in_course.baseUrlUsers	polls.src.Canvas.canvas.create_sections_in_course-module.html#baseUrlUsers
polls.src.Canvas.canvas.custom_column_data	polls.src.Canvas.canvas.custom_column_data-module.html
polls.src.Canvas.canvas.custom_column_data.header	polls.src.Canvas.canvas.custom_column_data-module.html#header
polls.src.Canvas.canvas.custom_column_data.write_to_log	polls.src.Canvas.canvas.custom_column_data-module.html#write_to_log
polls.src.Canvas.canvas.custom_column_data.payload	polls.src.Canvas.canvas.custom_column_data-module.html#payload
polls.src.Canvas.canvas.custom_column_data.baseUrl	polls.src.Canvas.canvas.custom_column_data-module.html#baseUrl
polls.src.Canvas.canvas.custom_column_data.add_column_if_necessary	polls.src.Canvas.canvas.custom_column_data-module.html#add_column_if_necessary
